# ===========================
# 🌐 Gulf Laser Tag Robots.txt
# ===========================

Sitemap: https://www.gulflasertag.net/sitemap.xml
LLMs: https://www.gulflasertag.net/llms.txt

# ===========================
# ✅ Allow Major Crawlers
# ===========================
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: Yandex
Allow: /

# ===========================
# 🚫 Block Unwanted Crawlers (Organized in Groups)
# ===========================

# --- Scraper Bots ---
User-agent: Updownerbot
Disallow: /
User-agent: OmniExplorer_Bot
Disallow: /
User-agent: FreeFind
Disallow: /
User-agent: BecomeBot
Disallow: /
User-agent: Nutch
Disallow: /
User-agent: Jetbot
Disallow: /
User-agent: WebVac
Disallow: /
User-agent: grub
Disallow: /
User-agent: WebZip
Disallow: /
User-agent: larbin
Disallow: /
User-agent: Copernic
Disallow: /
User-agent: psbot
Disallow: /
User-agent: URL_Spider_Pro
Disallow: /
User-agent: CherryPicker
Disallow: /
User-agent: EmailCollector
Disallow: /
User-agent: WebBandit
Disallow: /
User-agent: ExtractorPro
Disallow: /
User-agent: SiteSnagger
Disallow: /
User-agent: CheeseBot
Disallow: /
User-agent: Teleport
Disallow: /
User-agent: TeleportPro
Disallow: /
User-agent: WebStripper
Disallow: /
User-agent: WebCopier
Disallow: /
User-agent: NetAnts
Disallow: /
User-agent: BunnySlippers
Disallow: /
User-agent: Wget
Disallow: /
User-agent: Offline Explorer
Disallow: /
User-agent: LexiBot
Disallow: /
User-agent: True_Robot
Disallow: /
User-agent: Zeus
Disallow: /
User-agent: Openbot
Disallow: /
User-agent: Kenjin Spider
Disallow: /

# --- Email & Data Harvesters ---
User-agent: EmailSiphon
Disallow: /
User-agent: EmailWolf
Disallow: /
User-agent: EmailCollector
Disallow: /

# --- Misc. Bad Crawlers ---
User-agent: spanner
Disallow: /
User-agent: InfoNaviRobot
Disallow: /
User-agent: Harvest/1.5
Disallow: /
User-agent: Bullseye/1.0
Disallow: /
User-agent: DittoSpyder
Disallow: /
User-agent: Foobot
Disallow: /
User-agent: SpankBot
Disallow: /
User-agent: BotALot
Disallow: /
User-agent: LinkWalker
Disallow: /
User-agent: cosmos
Disallow: /
User-agent: hloader
Disallow: /
User-agent: humanlinks
Disallow: /
User-agent: Mata Hari
Disallow: /
User-agent: Web Image Collector
Disallow: /
User-agent: JennyBot
Disallow: /
User-agent: BuiltBotTough
Disallow: /
User-agent: BackDoorBot/1.0
Disallow: /
User-agent: suzuran
Disallow: /
User-agent: Szukacz/1.4
Disallow: /
User-agent: QueryN Metasearch
Disallow: /
User-agent: Openfind
Disallow: /
User-agent: RepoMonkey
Disallow: /
User-agent: Webster Pro
Disallow: /
User-agent: EroCrawler
Disallow: /
User-agent: LinkScan
Disallow: /
User-agent: Bookmark search tool
Disallow: /
User-agent: GetRight
Disallow: /
User-agent: Gaisbot
Disallow: /
User-agent: Aqua_Products
Disallow: /
User-agent: Flaming AttackBot
Disallow: /
User-agent: MSIECrawler
Disallow: /
User-agent: PerMan
Disallow: /
User-agent: searchpreview
Disallow: /
User-agent: sootle
Disallow: /
User-agent: Enterprise_Search
Disallow: /

# ===========================
# 🛡️ General Rule for Others
# ===========================
User-agent: *
Disallow: /admin/
Disallow: /private/
Allow: /

# ===========================
# 📝 Notes:
# - Full list preserved, only grouped & organized.
# - Helps Googlebot & major crawlers index efficiently.
# - Blocks spammy or resource-draining bots.
# - Keep your sitemap URL up to date.
# ===========================
